"Reservoir","Site","Date","ThermistorTemp_C_1","ThermistorTemp_C_2","ThermistorTemp_C_3","ThermistorTemp_C_4","ThermistorTemp_C_5","ThermistorTemp_C_6","ThermistorTemp_C_7","ThermistorTemp_C_8","ThermistorTemp_C_9","ThermistorTemp_C_10","ThermistorTemp_C_11","ThermistorTemp_C_12","ThermistorTemp_C_13","RDO_mgL_6","RDO_mgL_13","EXODO_mgL_1.5","EXOChla_RFU_1.5","EXOChla_ugL_1.5"
"BVR",50,2022-01-01,NA,NA,NA,8.45781872222222,7.74520572222222,7.38601359027778,6.9832631875,6.781200125,6.60372835416667,6.54298989583333,6.48172222222222,6.46889981944444,6.42157615972222,12.69978125,11.0784317361111,NA,NA,NA
"BVR",50,2022-01-02,NA,NA,NA,9.17056722916667,9.09568295833333,8.91494511805556,8.61687652777778,7.57102965972222,7.13563624305556,6.95423928472222,6.76291698611111,6.63844617361111,6.53587828472222,12.5589471527778,11.0254345138889,NA,NA,NA
"BVR",50,2022-01-03,NA,NA,NA,8.19985834722222,8.23001053472222,8.2096225,8.11122027777778,7.89070250694444,7.42884622222222,7.342513625,7.11655783333333,7.05966735416667,6.97551677777778,12.250196875,11.3722138194444,NA,NA,NA
"BVR",50,2022-01-04,NA,NA,NA,6.71619580555556,6.6596941875,6.65071909027778,6.62276985416667,6.62415176388889,6.54932713194444,6.52353901388889,6.46401695833333,6.43901288194444,6.37165975694444,11.9347175694444,11.812279375,NA,NA,NA
"BVR",50,2022-01-05,NA,NA,NA,6.16854176388889,6.17280702083333,6.17613069444444,6.16200125,6.17483091666667,6.12384849305556,6.1380854375,6.10299634027778,6.09284479166667,6.02574936805556,11.9776384722222,11.808905625,NA,NA,NA
"BVR",50,2022-01-06,NA,NA,NA,5.98894092361111,5.979766375,5.97169635416667,5.95612608333333,5.95463519444444,5.90562577083333,5.92760121527778,5.91442416666667,5.92728714583333,5.8886748125,12.2333884027778,12.1394257638889,NA,NA,NA
"BVR",50,2022-01-07,NA,NA,NA,5.29601474305556,5.31768076388889,5.30447064583333,5.320903875,5.33060916666667,5.28720045833333,5.31203266666667,5.29935027777778,5.31175801388889,5.27395984722222,12.3385627777778,12.3485703472222,NA,NA,NA
"BVR",50,2022-01-08,NA,NA,NA,4.52222686805556,4.50783665277778,4.53198002777778,4.48685663194444,4.49867202777778,4.44906650694444,4.47072152083333,4.452102375,4.45464214583333,4.40640189583333,12.4417171527778,12.4340133333333,NA,NA,NA
"BVR",50,2022-01-09,NA,NA,NA,4.30124552083333,4.31673186111111,4.33959004166667,4.30546586111111,4.32331827083333,4.27876465277778,4.303883375,4.28618974305556,4.29674755555556,4.25698891666667,12.4515638194444,12.4121181944444,NA,NA,NA
"BVR",50,2022-01-10,NA,NA,NA,3.96946711111111,3.98754917361111,3.96729145833333,3.99181911805556,4.00730273611111,3.96847275,3.99725442361111,3.98931560416667,4.00893140277778,3.97328604166667,12.7845372222222,12.7828105555556,NA,NA,NA
"BVR",50,2022-01-11,NA,NA,NA,3.21918736111111,3.29854766666667,3.32443907638889,3.32192348611111,3.33945481944444,3.30290047222222,3.33825972916667,3.33518259722222,3.36422299305556,3.34210939583333,13.0029847916667,12.9760515277778,NA,NA,NA
"BVR",50,2022-01-12,NA,NA,NA,2.97089802083333,3.32631170833333,3.43388890972222,3.43510175,3.47712636111111,3.45491446527778,3.49986835416667,3.51197280555556,3.54260588888889,3.53212348611111,13.0890551388889,12.8410609722222,NA,NA,NA
"BVR",50,2022-01-13,NA,NA,NA,3.20732044444444,3.21870377083333,3.23714376388889,3.23283336805556,3.25290334722222,3.21720624305556,3.25055136111111,3.24449809722222,3.27458270138889,3.26580511805556,13.1663334027778,13.1455636805556,NA,NA,NA
"BVR",50,2022-01-14,NA,NA,NA,3.18214350694444,3.18877346527778,3.1676700625,3.19145705555556,3.20732195833333,3.17045419444444,3.20287063194444,3.19561932638889,3.2166355625,3.18664861805556,13.238334375,13.2204500694444,NA,NA,NA
"BVR",50,2022-01-15,NA,NA,NA,3.05231030555556,3.11275707638889,3.12932626388889,3.13727777083333,3.15895539583333,3.12732650694444,3.16672106944444,3.17086535416667,3.20598741666667,3.18911209722222,13.2142034722222,13.1154181944444,NA,NA,NA
"BVR",50,2022-01-16,NA,NA,NA,2.68167324305556,2.97525063888889,3.05400275,3.09056147222222,3.12544222916667,3.10179659027778,3.1488950625,3.16411201388889,3.2163059375,3.22694795138889,13.1725585416667,12.8777163194444,NA,NA,NA
"BVR",50,2022-01-17,NA,NA,NA,2.05037748611111,2.18069985416667,2.19469153472222,2.23465215277778,2.26740938888889,2.24175938194444,2.28994389583333,2.31267817361111,2.3706849375,2.38539249305556,13.2563255555556,13.1157905555556,NA,NA,NA
"BVR",50,2022-01-18,NA,NA,NA,1.74801195833333,1.89618896527778,1.92516284027778,1.99457191666667,2.07301525,2.13827515972222,2.29394726388889,2.46252460416667,2.59778574305556,2.61751534027778,13.3818768055556,12.7377628472222,NA,NA,NA
"BVR",50,2022-01-19,NA,NA,NA,1.42327529305556,2.346342,2.60839861805556,2.62409271527778,2.70059624305556,2.72423290972222,2.88264036805556,3.01877209027778,3.14619252083333,3.19061951388889,13.2126836111111,11.7257252777778,NA,NA,NA
"BVR",50,2022-01-20,NA,NA,NA,2.1346935625,2.39961404861111,2.42612134722222,2.4478326875,2.482812,2.48962353472222,2.58579033333333,2.63668183333333,2.70078247222222,2.70689152083333,13.3950977083333,12.5295259722222,NA,NA,NA
"BVR",50,2022-01-21,NA,NA,NA,2.00318651388889,2.12012015277778,2.21324772916667,2.26558722916667,2.35562618055556,2.40943144444444,2.54938777777778,2.76347363888889,2.93111435416667,2.99755640277778,13.3970565277778,11.8127675694444,NA,NA,NA
"BVR",50,2022-01-22,NA,NA,NA,1.75653036736111,1.98039779166667,2.36160554166667,2.4944315,2.62503444444444,2.70120109722222,2.84657810416667,3.00420034722222,3.18847207638889,3.28742258333333,13.2897830555556,10.9056766666667,NA,NA,NA
"BVR",50,2022-01-23,NA,NA,NA,2.50518453472222,2.55808994444444,2.63637457638889,2.66401434027778,2.72264943055556,2.74133632638889,2.84496790277778,2.92781504166667,3.08522347222222,3.22013106944444,13.2434164583333,10.9965138888889,NA,NA,NA
"BVR",50,2022-01-24,NA,NA,NA,2.66766861111111,2.68735566666667,2.722604875,2.72671569444444,2.78815649305556,2.77478001388889,2.83549386805556,2.91149370138889,3.00988507638889,3.06071866666667,13.0871894444444,12.4472927083333,NA,NA,NA
"BVR",50,2022-01-25,NA,NA,NA,2.81190804166667,2.85266891666667,2.87471772222222,2.89787520138889,2.92805538888889,2.89943775,2.94780918055556,3.01005673611111,3.12514534027778,3.18585201388889,13.2238786111111,12.5769090972222,NA,NA,NA
"BVR",50,2022-01-26,NA,NA,NA,2.58221832638889,2.60945738888889,2.63911814583333,2.6826499375,2.71549279166667,2.6980429375,2.75182102777778,2.767401125,2.8124658125,2.80315032638889,13.3973277083333,13.2750990277778,13.3170588235294,3.62470588235294,14.5992156862745
"BVR",50,2022-01-27,NA,NA,NA,2.79997016666667,3.14454796527778,3.26510363194444,3.27113886805556,3.33472375694444,3.3140069375,3.37294507638889,3.403665875,3.46438825,3.45714734027778,13.3666050694444,12.6435093055556,13.2883216783217,3.25363636363636,13.1016783426573
"BVR",50,2022-01-28,NA,NA,NA,2.62958981118881,3.18210033566434,3.33550707692308,3.36764908391608,3.42864671328671,3.3987241048951,3.45401214685315,3.48723383216783,3.54586814685315,3.59130113986014,13.5306608391608,11.8295815384615,13.4975,3.45763888888889,13.921111125
"BVR",50,2022-01-29,NA,NA,NA,2.7833989375,2.87183247916667,2.87529452777778,2.90514983333333,2.92928476388889,2.89979017361111,2.93861152777778,2.94201610416667,2.9846504375,3.01037511111111,13.613114375,13.2160965972222,13.4636805555556,3.21979166666667,12.9648611111111
"BVR",50,2022-01-30,NA,NA,NA,2.50129590277778,2.88489358333333,3.05639663888889,3.16762305555556,3.27747992361111,3.30177194444444,3.39466113888889,3.43497402083333,3.51817273611111,3.51615367361111,13.6533504166667,13.15055,13.5752083333333,3.64604166666667,14.6859722291667
"BVR",50,2022-01-31,NA,NA,NA,2.88686390277778,3.33137417361111,3.46776275694444,3.47683220833333,3.51238883333333,3.48579017361111,3.58862174305556,3.63582753472222,3.72442097222222,3.7263119375,13.6657907638889,12.1192272916667,13.7475,2.89271428571429,11.6439285642857
"BVR",50,2022-02-01,NA,NA,NA,3.14591743055556,3.47985517361111,3.53841473611111,3.51662738194444,3.55604442361111,3.55515134027778,3.6882361875,3.76318184722222,3.85607927083333,3.88106976388889,13.7770177083333,10.6084401319444,13.8120979020979,2.5927972027972,10.4321678111888
"BVR",50,2022-02-02,NA,NA,NA,3.42724646527778,3.6681990625,3.70490936805556,3.66823040972222,3.70093184722222,3.72259876388889,3.80130868055556,3.84922084722222,3.91465968055556,3.98137130555556,13.8719240972222,8.29230741666667,13.8830555555556,2.60798611111111,10.4940277708333
"BVR",50,2022-02-03,NA,NA,NA,2.80924663194444,3.76319475,3.7931308125,3.77484166666667,3.82479577777778,3.81303609027778,3.84186591666667,3.89539466666667,4.00663030555556,4.05727463194444,13.89251625,7.09340099305556,13.88375,3.16791666666667,12.7544444513889
"BVR",50,2022-02-04,NA,NA,NA,3.45242245138889,3.75735636805556,3.78054083333333,3.78720575694444,3.82772272222222,3.81756352777778,3.85112049305556,3.88592479861111,3.94120019444444,3.94492502777778,13.7539238194444,9.89943229166667,13.6747916666667,3.51013888888889,14.1376388819444
"BVR",50,2022-02-05,NA,NA,NA,3.36084279166667,3.39859277777778,3.40969209027778,3.43734314583333,3.45892706944444,3.42220008333333,3.456102125,3.45162239583333,3.47488181944444,3.44561361111111,13.4119797222222,13.3187973611111,13.2884722222222,3.19868055555556,12.8809027847222
"BVR",50,2022-02-06,NA,NA,NA,3.54706120833333,3.63437688194444,3.7024709375,3.7167745625,3.75104775,3.71879785416667,3.76289955555556,3.77610261111111,3.83616908333333,3.84288655555556,13.2970616666667,12.0046457638889,13.2660416666667,2.93277777777778,11.8050694305556
"BVR",50,2022-02-07,NA,NA,NA,2.86798323611111,3.25573554166667,3.42239990972222,3.50492132638889,3.61009488194444,3.62069781944444,3.68960520138889,3.72457752777778,3.79818782638889,3.84784779861111,13.4309442361111,12.1201,13.4372222222222,3.31270833333333,13.3397222083333
"BVR",50,2022-02-08,NA,NA,NA,3.35720266666667,3.38146352777778,3.40967257638889,3.43757520833333,3.47846723611111,3.45734502777778,3.50005945833333,3.50315874305556,3.53808609722222,3.52788158333333,13.4814788194444,13.3152715972222,13.4025,2.95416666666667,11.8944444444444
"BVR",50,2022-02-09,NA,NA,NA,3.57025289583333,3.52589434722222,3.5526440625,3.56349939583333,3.59581077777778,3.56852207638889,3.60773316666667,3.60863340277778,3.64742188888889,3.629896125,13.4262390972222,13.387608125,13.368125,3.10194444444444,12.4894444305556
"BVR",50,2022-02-10,NA,NA,NA,3.89410328472222,3.88467827083333,3.88937224305556,3.90491354861111,3.92154704861111,3.88813415972222,3.92579788194444,3.92205021527778,3.95029789583333,3.9270684375,13.46488375,13.3642010416667,13.3770833333333,2.86361111111111,11.5254860972222
"BVR",50,2022-02-11,NA,NA,NA,4.51973026388889,4.3152963125,4.22422657638889,4.14620564583333,4.11953393055556,4.04145976388889,4.05288818055556,4.03441211111111,4.05333618055556,4.02326345138889,13.3764676388889,12.9498203472222,13.3739583333333,2.889375,11.6314583472222
"BVR",50,2022-02-12,NA,NA,NA,4.31410148611111,4.30428672222222,4.29289092361111,4.29159927083333,4.30446322222222,4.26323398611111,4.29178424305556,4.28360384027778,4.30759145138889,4.28252910416667,13.2965782638889,12.7805577777778,13.2609722222222,3.12888888888889,12.5962500138889
"BVR",50,2022-02-13,NA,NA,NA,4.28257343055556,4.2967405625,4.27892952083333,4.29603654166667,4.30608611805556,4.265345625,4.29704571527778,4.28577965972222,4.30518527777778,4.27267086805556,13.3440815277778,13.3079777777778,13.2340972222222,3.09548611111111,12.4626388888889
"BVR",50,2022-02-14,NA,NA,NA,3.83260870833333,3.85647066666667,3.85291577083333,3.86969413194444,3.88593517361111,3.84730354861111,3.87906044444444,3.86641625,3.88456528472222,3.85036503472222,13.30218375,13.2963053472222,13.1986713286713,2.90615384615385,11.6978321678322
"BVR",50,2022-02-15,NA,NA,NA,3.44923311805556,3.542615,3.60921453472222,3.62571498611111,3.66629065972222,3.64800045138889,3.7022206875,3.71528178472222,3.75580377777778,3.7371270625,13.1650725,13.0360815972222,13.2354861111111,2.87486111111111,11.5734722152778
"BVR",50,2022-02-16,NA,NA,NA,3.81399019444444,3.82737681944444,3.85242799305556,3.83357272916667,3.8572611875,3.81694194444444,3.853719625,3.85654891666667,3.88409904166667,3.85987336805556,12.9858909722222,12.6948975694444,13.188041958042,2.9779020979021,11.9867132937063
"BVR",50,2022-02-17,NA,NA,NA,4.11813986111111,4.07250757638889,4.06666240972222,4.04179439583333,4.04889548611111,3.99233433333333,4.008806625,3.98746254861111,3.99295249305556,3.97178732638889,13.0413072222222,12.6625217361111,13.1447916666667,3.781875,15.2347916666667
"BVR",50,2022-02-18,NA,NA,NA,4.75697025,4.76221056944444,4.74109134027778,4.75344838888889,4.74956446527778,4.69890250694444,4.71787979166667,4.69754424305556,4.70190867361111,4.65743613194444,13.2008211111111,13.1328275694444,13.0575352112676,3.03323943661972,12.2110563239437
"BVR",50,2022-02-19,NA,NA,NA,4.62133146527778,4.61568682638889,4.592186375,4.61306815972222,4.62320836111111,4.5836134375,4.61246629166667,4.60381526388889,4.62024284027778,4.583921,13.2137104861111,13.1973865277778,13.0516428571429,2.84392857142857,11.4478571428571
"BVR",50,2022-02-20,NA,NA,NA,4.60079992361111,4.48072302083333,4.4646398125,4.4163830625,4.40701097916667,4.34659316666667,4.36543776388889,4.34093872222222,4.33901270833333,4.28556627777778,13.1091239583333,13.0034219444444,13.0340972222222,3.13055555555556,12.6043055694444
"BVR",50,2022-02-21,NA,NA,NA,4.71882772916667,4.430838875,4.3935855625,4.33333197222222,4.32314207638889,4.26940997222222,4.29104225694444,4.27589414583333,4.28331728472222,4.22444717361111,13.1002927083333,12.9171684722222,13.0678472222222,3.36881944444444,13.5650694375
"BVR",50,2022-02-22,NA,NA,NA,4.91346184027778,4.76895815277778,4.65989889583333,4.5356126875,4.50284970833333,4.39631860416667,4.39007754166667,4.34597157638889,4.33641684722222,4.27878520138889,13.0229013194444,12.6204989583333,13.0834027777778,3.98270833333333,16.0461111111111
"BVR",50,2022-02-23,NA,NA,NA,6.63795504166667,6.48238979166667,6.39123275,6.31196125,6.15545182638889,5.77812254861111,5.42478429166667,5.07567799305556,4.79341502777778,4.61006963194444,13.1360116666667,12.7387810416667,12.9985314685315,3.4641958041958,13.950000006993
"BVR",50,2022-02-24,NA,NA,NA,6.13441651388889,6.01066265277778,5.82354625,5.68398789583333,5.58232024305556,5.40327238194444,5.32819441666667,5.15923918055556,4.97161904861111,4.86743411805556,12.9257494444444,12.5378770138889,12.8426056338028,3.97478873239437,16.012746471831
"BVR",50,2022-02-25,NA,NA,NA,5.9092455625,5.90864599305556,5.86854186111111,5.84715946527778,5.82526985416667,5.74035470138889,5.74171252083333,5.70651665972222,5.70858035416667,5.65209488888889,12.9017670138889,12.6941701388889,12.7732638888889,3.56680555555556,14.3668055625
"BVR",50,2022-02-26,NA,NA,NA,6.28666657638889,6.2773333125,6.25954282638889,6.24857792361111,6.25296059027778,6.19014601388889,6.16079665277778,6.0590669375,6.03293754861111,5.96185490972222,12.9444983333333,12.72262,12.7909090909091,3.70188811188811,14.9129370629371
"BVR",50,2022-02-27,NA,NA,NA,6.42749061805556,6.42583414583333,6.39959710416667,6.40869852777778,6.41583398611111,6.35176163194444,6.34001322222222,6.31126334722222,6.30792995138889,6.25051234722222,13.0452927083333,12.8715861111111,12.8723611111111,3.79902777777778,15.3048610972222
"BVR",50,2022-02-28,NA,NA,NA,6.59107395833333,6.43004119444444,6.30854138194444,6.21210325694444,6.15064211805556,6.04954483333333,6.05162933333333,6.01678202083333,6.00890621527778,5.95068627083333,12.9673348611111,12.7606183333333,12.8495138888889,3.52340277777778,14.1904861111111
"BVR",50,2022-03-01,NA,NA,NA,6.79350486805556,6.7037975625,6.47797664583333,6.21532859722222,6.06294774305556,5.902600125,5.87925397222222,5.8316285,5.82133031944444,5.76577751388889,12.9593179166667,12.4777660416667,12.8878472222222,3.39888888888889,13.6891666666667
"BVR",50,2022-03-02,NA,NA,NA,7.53671386111111,7.46794072222222,7.39547090972222,7.26252063888889,7.07806684027778,6.75672015277778,6.36159571527778,5.98261150694444,5.88923188888889,5.82266143055556,13.1541361805556,12.3091382638889,13.0125874125874,3.50160839160839,14.1014685244755
"BVR",50,2022-03-03,NA,NA,NA,8.00079938194444,7.91058388194444,7.71845870833333,7.65131845138889,7.58694961111111,7.41155620138889,7.12012442361111,6.6701114375,6.36214258333333,6.05085283333333,13.1012699305556,12.2079570833333,12.9488888888889,3.66347222222222,14.7552083263889
"BVR",50,2022-03-04,NA,NA,NA,7.73179423611111,7.49261709027778,7.360765875,7.2217833125,7.03634111805556,6.81324022916667,6.60612119444444,6.37199013194444,6.2290964375,6.12016119444444,12.9407154166667,11.7941633333333,12.8656643356643,4.13986013986014,16.6783216853147
"BVR",50,2022-03-05,NA,NA,NA,7.97215159722222,7.7618311875,7.68202402777778,7.53021975694444,7.37372684027778,6.96733151388889,6.66229352777778,6.43582510416667,6.29521720833333,6.16521341666667,13.0698692361111,11.4066454166667,13.0288888888889,3.98236111111111,16.0440277777778
"BVR",50,2022-03-06,NA,NA,NA,8.79055320833333,8.54753765277778,8.31495940972222,7.85163658333333,7.40454328472222,6.92880051388889,6.66741340972222,6.44847480555556,6.36161715277778,6.27450173611111,13.2363358333333,11.2270301388889,13.0930769230769,4.48846153846154,18.0869230769231
"BVR",50,2022-03-07,NA,NA,NA,10.1658352013889,9.65498933333333,9.21464504861111,8.67491440277778,8.10616802777778,7.34790656944444,6.96967691666667,6.56407880555556,6.43897327083333,6.32168427083333,13.1343843055556,10.9797126388889,13.0122222222222,4.38965277777778,17.6886111111111
"BVR",50,2022-03-08,NA,NA,NA,10.3607619305556,10.0362951319444,9.76603658333333,9.43622884027778,8.98960595138889,8.50875069444444,8.10347114583333,7.48980701388889,7.05284916666667,6.71387832638889,12.4666320138889,11.1165967361111,12.3463888888889,4.11756944444444,16.5907638819444
"BVR",50,2022-03-09,NA,NA,NA,9.62340795833333,9.50925767361111,9.39868422916667,9.22378206944444,8.95115419444445,8.556515875,8.17712661805556,7.51442863194444,7.19986544444444,7.03572371527778,12.4578941666667,10.9525421527778,12.3136111111111,4.55569444444444,18.3581250069444
"BVR",50,2022-03-10,NA,NA,NA,9.47503067361111,9.3262186875,9.25023335416667,9.0008256875,8.70947095833333,8.27403086111111,7.80378428472222,7.43101411111111,7.28136159722222,7.14788866666667,12.2805855555556,10.4308118125,12.1696478873239,4.3043661971831,17.3436619647887
"BVR",50,2022-03-11,NA,NA,NA,9.43492995138889,9.21882802083333,9.13167523611111,8.97335450694444,8.83280863194445,8.29826961111111,7.79932558333333,7.41415248611111,7.25107253472222,7.09260385416667,12.4520528472222,9.86312449305556,12.3618055555556,4.08625,16.4625694444444
"BVR",50,2022-03-12,NA,NA,NA,8.90499319444444,8.90753440972222,8.88350823611111,8.86638703472222,8.76526532638889,8.53070521527778,8.49834215972222,8.43526980555556,8.40838422916667,8.28548995138889,12.1318965972222,11.3726198541667,11.954965034965,3.6058041958042,14.5231468461538
"BVR",50,2022-03-13,NA,NA,NA,8.01831834027778,7.96294776388889,7.82493581944444,7.61058738194444,7.50060629861111,7.39379116666667,7.35758972222222,7.27771795138889,7.22586385416667,7.13889536111111,11.9786942361111,11.6987418055556,11.8364335664336,3.22951048951049,13.0032167902098
"BVR",50,2022-03-14,NA,NA,NA,7.86796501388889,7.66630232638889,7.58340513888889,7.52193422916667,7.46577360416667,7.37420350694444,7.35767292361111,7.16148459027778,6.94385522222222,6.68994366666667,11.9997997222222,11.3139094444444,11.8630555555556,3.48520833333333,14.0369444583333
"BVR",50,2022-03-15,NA,NA,NA,8.69636254166667,8.17639224305556,7.95251425,7.79464201388889,7.577268375,7.32278373611111,7.1673801875,7.05730856944444,6.99926791666667,6.90294154861111,12.1262763888889,10.98218125,12.0700704225352,3.34091549295775,13.4544366056338
"BVR",50,2022-03-16,NA,NA,NA,8.84505177777778,8.57655363194444,8.2246823125,7.73274493055556,7.51038424305556,7.26717247222222,7.17327915972222,7.09156370138889,7.061345375,6.988956,12.1750907638889,10.7418732638889,12.1516783216783,3.5958041958042,14.4821678251748
"BVR",50,2022-03-17,NA,NA,NA,9.70778077777778,9.57245204166667,9.41139693055556,8.77575561111111,8.32255820138889,7.60669515972222,7.25137406944444,7.18684016666667,7.16329759722222,7.09279824305556,12.1986944444444,10.6514534027778,12.0939160839161,3.12503496503497,12.5825874195804
"BVR",50,2022-03-18,NA,NA,NA,10.3500564375,10.0217547013889,9.45132045138889,8.65463569444444,7.98588502777778,7.45615974305556,7.2729375,7.17721045138889,7.15951641666667,7.10242988194444,12.2628282638889,10.2213335486111,12.2013888888889,3.35916666666667,13.5267361041667
"BVR",50,2022-03-19,NA,NA,NA,11.2222066666667,10.7923300208333,10.2248754236111,9.26897070138889,8.25113325694444,7.46728702083333,7.2490195625,7.16151720138889,7.13999084027778,7.08163354166667,12.3137385416667,9.64472175,12.1825,3.18402777777778,12.8194444375
"BVR",50,2022-03-20,NA,NA,NA,10.9807252777778,10.9831427083333,10.953443125,10.9667282638889,10.960650625,10.1525075486111,7.31037259722222,7.15980414583333,7.13982217361111,7.06443614583333,11.851535625,8.98005422222222,11.6755555555556,2.65784722222222,10.6939583472222
"BVR",50,2022-03-21,NA,NA,NA,10.9737329861111,10.5650186041667,10.2748235208333,9.91164043055556,9.63079116666667,8.76766588888889,7.84385266666667,7.26642623611111,7.17867699305556,7.08644138888889,11.7028326388889,8.53261313888889,11.5736805555556,2.681875,10.7922222152778
"BVR",50,2022-03-22,NA,NA,NA,10.8498835555556,10.6263091111111,10.1865391111111,9.73783888148148,9.23300385185185,8.19477671111111,7.55144311111111,7.28071637037037,7.22070779259259,7.13499318518519,11.6986406666667,8.72010119259259,11.7605223880597,2.93962686567164,11.8330596865672
"BVR",50,2022-03-23,NA,NA,NA,10.5377214930556,10.2896304930556,10.0449863611111,9.63073710416667,9.13823079861111,8.36088426388889,7.597862,7.28607468055556,7.24855669444444,7.16678040972222,11.4042585416667,8.5037165,11.7068531468531,3.54902097902098,14.2923776153846
"BVR",50,2022-03-24,NA,NA,NA,11.4934088194444,11.0275513194444,10.6179186180556,10.0221299375,9.14247659027778,8.33613340972222,7.80646354861111,7.39980947916667,7.27640931944444,7.17748443055556,11.4277923611111,8.04681741666667,11.6344444444444,3.10729166666667,12.5106944444444
"BVR",50,2022-03-25,NA,NA,NA,11.3493622916667,11.3415605555556,11.2984520138889,11.1641116388889,10.2335849444444,8.74715761111111,7.71007325,7.37402505555556,7.29176131944444,7.21138654166667,11.3387710416667,7.72665715277778,11.5394444444444,2.54194444444444,10.2278472013889
"BVR",50,2022-03-26,NA,NA,NA,10.3752948402778,10.3821005,10.3524049930556,10.3742166805556,10.3744682777778,10.0982093125,9.40667451388889,8.38862009027778,7.42315054861111,7.22168172916667,11.1428477777778,7.08333722222222,11.3428472222222,2.71784722222222,10.9387499930556
"BVR",50,2022-03-27,NA,NA,NA,9.29472755555556,9.30051736111111,9.2712285625,9.29123684027778,9.29829660416667,9.25267746527778,9.27584417361111,9.26363034027778,9.24487217361111,8.76169536805556,10.9828859027778,10.1296082152778,11.1795104895105,2.62314685314685,10.556013993007
