"Reservoir","Site","Date","ThermistorTemp_C_surface","ThermistorTemp_C_1","ThermistorTemp_C_2","ThermistorTemp_C_3","ThermistorTemp_C_4","ThermistorTemp_C_5","ThermistorTemp_C_6","ThermistorTemp_C_7","ThermistorTemp_C_8","ThermistorTemp_C_9","RDO_mgL_5_adjusted","RDO_mgL_9_adjusted","EXODO_mgL_1","EXOChla_ugL_1"
"FCR",50,2023-04-01,12.4541857638889,12.1619805555556,11.8173433333333,10.2162361527778,8.18127210416667,7.809272125,7.80750117361111,7.81051906944444,7.78809143055556,7.7657270625,13.2038916666667,13.0593594444444,11.4975524475524,10.2251748391608
"FCR",50,2023-04-02,12.8879785416667,12.7177161805556,12.6071836805556,11.9971145138889,9.00631741666667,7.88567541666667,7.87742650694444,7.88101614583333,7.85863190972222,7.83640029166667,13.2614070833333,13.15366,11.0895804195804,9.283007
"FCR",50,2023-04-03,12.4883943055556,12.3031070833333,12.1717675694444,11.4762595833333,8.70827184722222,7.92929027777778,7.94302740277778,7.94670163194444,7.92325374305556,7.90019878472222,13.3362736111111,13.175581875,11.2282394366197,10.2454929929577
"FCR",50,2023-04-04,13.5214266428571,13.0976732857143,12.6742928571429,11.6267374285714,8.90865026428571,7.99243297142857,7.99616334285714,7.99907897142857,7.97683467857143,7.9545435,13.3817383206107,13.2113182442748,11.1809090909091,9.93121213636364
"FCR",50,2023-04-05,15.2730841666667,14.6368865277778,12.962765,11.7556617361111,9.04291035416667,8.05229841666667,8.05301811111111,8.05702016666667,8.03559219444444,8.013339875,13.4471404166667,13.280384375,11.3679746835443,7.79987343037975
"FCR",50,2023-04-06,17.8474654861111,16.8792848611111,13.8895084722222,11.6947886805556,9.20651248611111,8.11565740972222,8.11223669444444,8.11553677777778,8.09393690277778,8.07222152083333,13.4867460416667,13.3290817361111,10.9171527777778,8.15499999305556
"FCR",50,2023-04-07,16.6359930555556,16.4097688194444,15.5748263888889,11.8323413888889,9.320474,8.18187202777778,8.16576009027778,8.16970129861111,8.1483525,8.12541625,13.454805,13.3279252083333,10.4515384615385,10.6974125944056
"FCR",50,2023-04-08,14.3512603472222,14.2584871527778,14.23302625,11.8703465277778,9.16172325,8.22047194444444,8.21688020833333,8.22084721527778,8.19977696527778,8.17774898611111,13.4353995138889,13.318043125,10.645,12.6680555486111
"FCR",50,2023-04-09,14.2507233333333,13.7838052083333,13.2846205555556,11.9209902777778,9.413692125,8.26286888888889,8.26340824305556,8.26650047916667,8.24545985416667,8.22250940972222,13.4757638888889,13.3078311805556,10.8582638888889,11.6007638958333
"FCR",50,2023-04-10,13.8625927083333,13.6150354861111,13.4055553472222,12.2543833333333,9.30028749305556,8.32475936111111,8.32124989583333,8.32311480555556,8.30151745833333,8.27967136805556,13.5314583333333,13.3708890277778,10.9420138888889,10.4843055416667
"FCR",50,2023-04-11,14.5003979861111,14.1391447222222,13.7494879861111,12.2498822916667,9.62520760416667,8.42641368055556,8.378947125,8.38108629166667,8.35919486805556,8.33663897916667,13.6003578472222,13.4720223611111,11.0334722222222,9.56590279166667
"FCR",50,2023-04-12,15.5843697916667,14.9554848611111,14.2203761805556,12.3835265277778,9.63372093055556,8.48757934722222,8.44386502777778,8.44409900694444,8.42202567361111,8.39963975694444,13.7247191666667,13.5806552083333,11.0121527777778,9.10923607638889
"FCR",50,2023-04-13,16.4051652083333,15.788715,14.2982652083333,12.4849070138889,9.83373990972222,8.53942465972222,8.50691326388889,8.50968595833333,8.48888460416667,8.46638810416667,13.8738804861111,13.723638125,10.9779861111111,8.68305554861111
"FCR",50,2023-04-14,17.0211202083333,16.478390625,14.4768709027778,12.6879752083333,9.87359955555556,8.58656627777778,8.56408204861111,8.56725658333333,8.54639266666667,8.52358645833333,13.938938125,13.7755665972222,10.9429166666667,9.53319447222222
"FCR",50,2023-04-15,18.2685107638889,17.3010259722222,14.7431452777778,12.7551957638889,9.92317453472222,8.64431806944445,8.61857418055556,8.62204656944444,8.60142192361111,8.57903380555556,13.9803280555556,13.8304940277778,10.8287412587413,9.69013984615385
"FCR",50,2023-04-16,18.2183629861111,17.5999993055556,15.0028420833333,12.806456875,10.0556269097222,8.67771232638889,8.67085605555556,8.674338,8.65441956944444,8.63235664583333,14.0324352083333,13.9045654166667,11.0165972222222,9.88312495833333
"FCR",50,2023-04-17,16.9949956944444,16.7699536111111,15.378834375,12.8736197916667,10.030040125,8.73662867361111,8.72088030555556,8.72396091666667,8.70396825,8.68234168055556,14.0564452083333,13.9041538194444,10.7369444444444,9.48555555555556
"FCR",50,2023-04-18,16.089909057971,15.8986181884058,15.6513162318841,13.2044597101449,10.1620857898551,8.78033144927536,8.76909056521739,8.77236450724638,8.75178596376812,8.73019053623188,14.1591312403101,13.9702228682171,10.5911627906977,9.05921985815603
"FCR",50,2023-04-19,16.9697142361111,16.5221930555556,15.8698503472222,13.3509277777778,10.4367279166667,8.86256664583333,8.81461421527778,8.81755525,8.7967054375,8.7751186875,14.2078997222222,14.0729554166667,10.5009722222222,8.34104166666667
"FCR",50,2023-04-20,18.484725625,17.7332685416667,16.33794,13.5949263888889,10.4331917430556,8.91294969444444,8.86237695833333,8.863689625,8.84291781944444,8.82109427777778,14.2410168055556,14.1017996527778,10.4619444444444,8.17395834027778
"FCR",50,2023-04-21,18.7331938194444,18.2618161111111,16.3753942361111,13.6949879861111,10.5405528263889,8.9359105625,8.90413770833333,8.90816432638889,8.88866588194444,8.86764795138889,14.324005625,14.1856294444444,10.5079020909091,7.90797204895105
"FCR",50,2023-04-22,18.3053852777778,18.2283365972222,17.1798396527778,13.8322338888889,10.5946412986111,8.95947165277778,8.94442330555555,8.9494906875,8.9299360625,8.9088048125,14.3324753472222,14.1895731944444,10.4451388888889,9.50159723611111
"FCR",50,2023-04-23,17.38567125,17.2455813194444,17.0260117361111,14.2328608333333,10.5621850486111,8.9785554375,8.97826703472222,8.98290799305556,8.96381806944444,8.94304315277778,14.3613892361111,14.18834625,10.1730555069444,9.50541666666667
"FCR",50,2023-04-24,16.9290444285714,16.5904086428571,16.381522,14.3239803571429,10.6625775071429,9.03602573571429,9.01798637142857,9.02185511428571,9.00191581428571,8.98091403571429,14.3682616030534,14.1981853435115,10.3304580152672,8.70790212587413
"FCR",50,2023-04-25,16.1437269444444,15.9891633333333,15.9185979166667,14.298270625,10.7462959791667,9.0641290625,9.05608939583333,9.06039448611111,9.04087045833333,9.01996718055556,14.39296125,14.2386972222222,10.6096527777778,8.91847222222222
"FCR",50,2023-04-26,15.6780846527778,15.4956967361111,15.4660084722222,14.6683740972222,10.7615575,9.08507308333333,9.08866967361111,9.09389581944444,9.07518175,9.05467290277778,14.4289858333333,14.2584140277778,10.8727083333333,10.1471527777778
"FCR",50,2023-04-27,15.6129715972222,15.3983196527778,15.3141717361111,14.6482347916667,10.8478643055556,9.11542896527778,9.11907319444444,9.12422391666667,9.10553318055556,9.084602125,14.41854625,14.2353341666667,10.9999305555556,10.7183333125
"FCR",50,2023-04-28,15.762784375,15.565569375,15.2036429861111,14.3349752083333,10.8758819583333,9.14807489583333,9.14680456944444,9.1530661875,9.13427588194445,9.11321940277778,14.3779311111111,14.2259539583333,10.7359027777778,12.6811111041667
"FCR",50,2023-04-29,16.4137734027778,15.7483034722222,14.9386834722222,13.9253752777778,10.9249427916667,9.18662027777778,9.17484625694444,9.17954599305556,9.16013147222222,9.13942975,14.3079611805556,14.1916906944444,10.948041958042,16.5298601398601
"FCR",50,2023-04-30,17.3006184722222,16.949635,14.9923635416667,13.9136475,10.9024054305556,9.2280233125,9.20116995833333,9.20467207638889,9.18473539583333,9.16340528472222,14.226715,14.1295883333333,11.0938888888889,16.3030555555556
"FCR",50,2023-05-01,15.3062420138889,15.2042204861111,14.8087652083333,13.7819515972222,10.8003142777778,9.26313102083333,9.23448990972222,9.23788005555556,9.21833438194444,9.1974949375,14.1352309722222,14.0788934722222,10.8106944444444,22.8588194444444
"FCR",50,2023-05-02,14.4827384722222,14.3072292361111,14.1350309027778,13.5811908333333,10.7283721597222,9.25662486805555,9.26395138888889,9.26831772916667,9.24893300694444,9.22653960416667,14.1451065277778,13.9832238888889,10.6964583333333,18.5882638888889
"FCR",50,2023-05-03,14.3827036111111,14.3097229166667,14.2766695833333,13.6404279166667,10.8375344930556,9.32148913888889,9.29430155555556,9.2969053125,9.27701526388889,9.25591718055556,13.9280470833333,13.8995370833333,10.78375,15.2025694444444
"FCR",50,2023-05-04,14.6043759722222,14.4674651388889,14.2805053472222,13.7333411111111,11.0736172222222,9.38917989583333,9.32829176388889,9.33092876388889,9.31095210416667,9.28963025,13.765200625,13.8424721527778,10.8214685314685,12.723006979021
"FCR",50,2023-05-05,15.2453125694444,14.7381292361111,14.1072551388889,13.4072972222222,11.0603941111111,9.3923418125,9.36572753472222,9.36889645833333,9.34970429861111,9.32848163888889,13.8256540972222,13.8186495833333,11.0058333333333,12.9456944444444
"FCR",50,2023-05-06,16.7119009722222,15.8565661111111,14.19977,13.2959775,11.1442097916667,9.42002554166667,9.40101257638889,9.40418966666667,9.38506002083333,9.36461256944444,13.8483921527778,13.7909944444444,11.4588888888889,11.80875
"FCR",50,2023-05-07,18.0456097916667,16.982186875,14.34292375,13.3416929166667,11.0974816666667,9.44902672916667,9.43552375694444,9.43880761111111,9.41923609027778,9.39769446527778,13.8227033333333,13.7488578472222,11.7417361111111,12.4125694652778
"FCR",50,2023-05-08,20.0326970714286,17.3679256428571,14.6073230714286,13.4018081428571,11.0875568071429,9.48109039285714,9.46755488571429,9.47167419285714,9.45220115,9.43101938571429,13.8139123664122,13.7264018320611,12.2786153846154,13.3047887323944
"FCR",50,2023-05-09,21.004330625,18.5194470138889,14.7349288194444,13.4125159027778,11.2556087222222,9.53485252083333,9.50286358333333,9.50740669444444,9.48742236111111,9.46684179166667,13.7355403472222,13.6956093055556,12.5683333333333,14.956875
"FCR",50,2023-05-10,20.49367,18.8999321527778,15.1356390972222,13.45746875,11.1405999305556,9.6253880625,9.54022218055556,9.54525633333333,9.52589568055556,9.5054484375,13.4931359027778,13.6669115972222,13.136875,16.1922222222222
"FCR",50,2023-05-11,20.744221875,19.9054359722222,15.4015645833333,13.5121039583333,11.1807990277778,9.58387711805556,9.58050998611111,9.58506696527778,9.56585992361111,9.544795375,13.6960963888889,13.6277170833333,13.7836805555556,19.2605555555556
"FCR",50,2023-05-12,21.6486679166667,20.7037469444444,15.6848889583333,13.5815143055556,11.1694677777778,9.61305436805556,9.61140742361111,9.61778748611111,9.59798447916667,9.57739195138889,13.6190884027778,13.5365558333333,14.2572222222222,24.2036805555556
"FCR",50,2023-05-13,22.891265,20.7920131944444,15.9205061111111,13.5985347916667,11.1489776388889,9.64402239583333,9.64178745833333,9.64712039583333,9.62729724305555,9.60651572222222,13.5473491666667,13.4663092361111,14.920625,31.9083333333333
"FCR",50,2023-05-14,23.324026875,21.5927541666667,16.175076875,13.6485806944444,11.2680088888889,9.67492315277778,9.67040145833333,9.67602203472222,9.65648204861111,9.63615095138889,13.4748416666667,13.398469375,15.8770138888889,34.0465972222222
"FCR",50,2023-05-15,22.1514195138889,21.4185849305556,16.466693125,13.6923553472222,11.1833125902778,9.70033920138889,9.70096930555555,9.70671829166667,9.68716774305556,9.66637180555556,13.4154868055556,13.3426335416667,16.0156944444444,43.7954166666667
"FCR",50,2023-05-16,21.2720763888889,20.772334375,16.5139275,13.6997535416667,11.2005545833333,9.72487091666667,9.72685818055556,9.7323909375,9.7130974375,9.69185190277778,13.3461051388889,13.2523805555556,16.065,50.55875
"FCR",50,2023-05-17,21.9050935416667,21.5368483333333,16.9569872222222,13.7528460416667,11.1856152222222,9.75408023611111,9.75331621527778,9.75911415277778,9.73931082638889,9.71888498611111,13.2298409027778,13.1666729166667,14.6259722222222,35.3983333333333
"FCR",50,2023-05-18,20.9442363888889,20.5310275,17.1972859027778,13.7927385416667,11.285514375,9.7746868125,9.78113619444444,9.78653126388889,9.76679869444444,9.74610799305556,13.14518,13.0679775694444,16.2979861111111,36.9286111111111
"FCR",50,2023-05-19,20.3648995138889,19.9074366666667,17.3335422222222,13.7954804166667,11.3007202083333,9.80423600694444,9.80551204166667,9.81130031944445,9.79215514583333,9.77152804861111,13.0610550694444,12.9863847916667,14.2909027777778,27.8556944444444
"FCR",50,2023-05-20,21.26582625,20.6567040972222,17.5100720833333,13.9294331944444,11.2444897916667,9.82491156944444,9.83121082638889,9.83777190972222,9.8184716875,9.79752070138889,12.967125,12.8665834722222,15.2983333333333,30.4938194444444
"FCR",50,2023-05-21,21.9023832638889,21.1824406944444,18.2861288888889,13.9262321527778,11.2527476388889,9.87442457638889,9.85932119444444,9.86442080555556,9.84468166666667,9.82319663194444,12.78598625,12.7664047222222,12.8927272727273,17.2656643356643
"FCR",50,2023-05-22,21.9118678472222,21.0014571527778,18.1038842361111,14.0122836111111,11.3106881944444,9.88241111111111,9.88930065972222,9.89483773611111,9.8751839375,9.8545759375,12.7816382638889,12.6999361111111,14.3368055555556,20.8835416666667
"FCR",50,2023-05-23,22.0872311805556,21.4947497916667,18.3399752777778,14.0254207638889,11.3042446527778,9.91329361111111,9.91639052777778,9.92199196527778,9.90250754166667,9.88176411805556,12.6547944444444,12.58592125,15.7695138888889,23.0865277777778
"FCR",50,2023-05-24,22.2924270138889,21.3112400694444,18.5699086111111,14.1049753472222,11.331253125,9.93542619444444,9.94201598611111,9.94731499305556,9.92768519444444,9.90741855555556,12.5673124305556,12.5055825694444,15.3844444444444,18.814375
"FCR",50,2023-05-25,21.313165625,21.0463089583333,18.6500504861111,14.1584465972222,11.3501859722222,9.96699513888889,9.96921578472222,9.97360994444444,9.95377670138889,9.93252730555556,12.4263097222222,12.4034317361111,15.6283333333333,19.5202777708333
"FCR",50,2023-05-26,21.2367524305556,20.7251809722222,19.0108538194444,14.2772772916667,11.3814802083333,9.98298463888889,9.99378332638889,9.99928413888889,9.97996732638889,9.95936078472222,12.3742484722222,12.3068247222222,13.4048611111111,13.235625
"FCR",50,2023-05-27,20.4758114583333,20.3998484027778,19.1624970833333,14.3139599305556,11.3590531944444,10.0155922013889,10.0185754861111,10.0241045833333,10.0046389166667,9.98398741666667,12.2698508333333,12.2266245833333,12.8897222222222,13.3043749861111
"FCR",50,2023-05-28,19.4324969444444,19.37341875,19.3031651388889,14.3452915277778,11.4094059027778,10.029138125,10.039458125,10.0456272916667,10.0265456944444,10.0057988819444,12.2122191666667,12.1253634722222,12.4555555555556,15.3808333333333
"FCR",50,2023-05-29,19.1089634027778,18.8735063888889,18.4225218055556,14.3782211805556,11.3802029166667,10.0433140277778,10.0511381944444,10.0528747222222,10.0260625694444,9.98384047916667,12.0928854166667,11.1519013888889,11.8867361111111,17.9264583333333
"FCR",50,2023-05-30,19.5578735416667,18.9659064583333,17.8616151388889,14.4234002083333,11.4423923611111,10.06696125,10.0407707638889,10.0374072916667,9.99991247222222,9.94702359027778,11.8710473611111,10.0050176319444,12.2336111111111,20.7365972222222
"FCR",50,2023-05-31,20.8439766666667,19.1060188194444,17.7973560416667,14.4830731944444,11.4084571527778,10.050439375,10.0618595138889,10.0678125,10.0485539583333,10.0279781944444,11.72878125,11.622155625,12.6256944444444,20.5359722222222
"FCR",50,2023-06-01,21.783108125,19.5488709027778,17.7762047916667,14.4973279166667,11.4411138888889,10.0816236111111,10.0895811111111,10.0957034027778,10.0767304861111,10.0563278472222,11.72662375,11.6616315277778,13.6213194444444,21.4069444444444
"FCR",50,2023-06-02,23.5123864583333,20.3244741666667,17.8893397222222,14.5387759722222,11.4582801388889,10.100540625,10.11193625,10.1185045833333,10.0998186111111,10.0790990277778,11.7028790277778,11.6176992361111,14.709375,22.1094444444444
"FCR",50,2023-06-03,23.6530421527778,21.7794973611111,18.0363693055556,14.6211306944444,11.5335846527778,10.1355313194444,10.1355740277778,10.1410513888889,10.1219427777778,10.1014436111111,11.5919293055556,11.5639122222222,15.1357342657343,22.1558741258741
"FCR",50,2023-06-04,22.4672488194444,21.6082663888889,18.0191950694444,14.6176744444444,11.5313094444444,10.1522497916667,10.1629463194444,10.1686884722222,10.1496083333333,10.1287491666667,11.5490849305556,11.4968952083333,15.6619444444444,29.4025694444444
"FCR",50,2023-06-05,23.1145431944444,21.1181036111111,18.1612268055556,14.6377897222222,11.4899542361111,10.1794854166667,10.1848679861111,10.1904370138889,10.1713672222222,10.1503622222222,11.4817328472222,11.442670625,14.9822916666667,22.5172222291667
"FCR",50,2023-06-06,22.5580759027778,21.6537511111111,18.2307096527778,14.6875832638889,11.5364916666667,10.2039117361111,10.2067467361111,10.2128352083333,10.1939622916667,10.1736159722222,11.3973121527778,11.387014375,15.3817361111111,21.9579166736111
"FCR",50,2023-06-07,22.0631689583333,21.4518799305556,18.2429357638889,14.7178875,11.5615695138889,10.2166004166667,10.2279731944444,10.2343527777778,10.215448125,10.1948427777778,11.3749398611111,11.314510625,16.25,25.9334722222222
"FCR",50,2023-06-08,21.6788720138889,21.1280002083333,19.3949463888889,14.7440459722222,11.577096875,10.2397796527778,10.2506669444444,10.2557836111111,10.2365009027778,10.2159084722222,11.2782228472222,11.2361646527778,13.1561111111111,8.01083333333333
"FCR",50,2023-06-09,21.7695334722222,20.5055684722222,19.1513097916667,14.7053241666667,11.58991375,10.2631617361111,10.272650625,10.2783865972222,10.2596515277778,10.2396024305556,11.1845320138889,11.1550858333333,13.1649305555556,10.1680555555556
"FCR",50,2023-06-10,22.058473125,20.4049947222222,18.6450695138889,14.7754686111111,11.6116470138889,10.2831143055556,10.2936227777778,10.3005047222222,10.2819311111111,10.2613140972222,11.1504230555556,11.0980913194444,13.6265277777778,10.0771527638889
"FCR",50,2023-06-11,22.3313225,20.6337039583333,18.550119375,14.7572853472222,11.5832559722222,10.3079709722222,10.3146603472222,10.3208806944444,10.3024130555556,10.2818714583333,11.0458070138889,11.0320936111111,14.2846527777778,11.9890972430556
"FCR",50,2023-06-12,22.4523441666667,21.4411709027778,18.4410759027778,14.8008627777778,11.6135961805556,10.33044125,10.3342048611111,10.3401954166667,10.3215225694444,10.3007020833333,10.9891744444444,10.9667839583333,14.4811888111888,11.8117482587413
"FCR",50,2023-06-13,22.7295088888889,21.4580418055556,18.4811991666667,14.8103951388889,11.5886529166667,10.35051875,10.3601059027778,10.3658121527778,10.3474638194444,10.3271865972222,10.8909952083333,10.8929854166667,14.3020138888889,9.87222225
"FCR",50,2023-06-14,21.4890295833333,21.2755521527778,18.4804763194444,14.7519648611111,11.6174800694444,10.3666828472222,10.3798658333333,10.3864888888889,10.3674877083333,10.3471510416667,10.8438077777778,10.7990522222222,13.6203472222222,9.44451386805556
"FCR",50,2023-06-15,22.6182544444444,20.4819224305556,18.561295,14.8161132638889,11.6511972222222,10.390044375,10.3982065277778,10.4047835416667,10.3859748611111,10.3659561805556,10.7487505555556,10.7303059027778,12.5100694444444,7.645486125
"FCR",50,2023-06-16,23.4034155555556,21.1375445833333,18.4048152777778,14.8366258333333,11.6625145833333,10.4058203472222,10.4152065972222,10.4221054166667,10.4032073611111,10.3827119444444,10.6727945138889,10.6297804861111,11.7500694375,6.436875
"FCR",50,2023-06-17,23.7130944444444,21.6056366666667,18.7214403472222,14.8421904861111,11.6738811805556,10.4293077777778,10.4386802083333,10.4445534027778,10.425883125,10.4054138194444,10.1686116527778,10.1551124236111,11.5397916458333,6.18347222916667
"FCR",50,2023-06-18,23.3590248611111,21.5904650694444,18.4151727083333,14.9149363194444,11.637660625,10.4454340972222,10.4583260416667,10.4651891666667,10.4468345138889,10.4264697916667,9.71765897916667,9.69804782638889,10.7577777638889,5.11173610416667
"FCR",50,2023-06-19,23.3948478472222,21.5581739583333,18.5076961805556,14.8318474305556,11.7132631944444,10.4691218055556,10.47762125,10.4830291666667,10.4640625694444,10.4429534027778,9.44547526388889,9.45190770833333,10.0933333194444,5.17597222916667
"FCR",50,2023-06-20,22.0990942361111,21.7426125,18.5247788194444,14.8952080555556,11.7001261805556,10.5014129166667,10.4979351388889,10.5038255555556,10.4850651388889,10.4645122222222,9.58159516666667,9.58178497916667,10.3918181468531,5.03216783216783
"FCR",50,2023-06-21,20.9408407638889,20.8762773611111,19.4011257638889,14.9307204861111,11.7329365277778,10.514465625,10.5167150694444,10.5235744444444,10.5052909722222,10.48514125,9.62564517361111,9.59783670833333,11.4072222222222,6.79375
"FCR",50,2023-06-22,19.8774066666667,19.7730420138889,18.7845225,14.8954934027778,11.699574375,10.5236610416667,10.5395647222222,10.5465125694444,10.5280222916667,10.5070908333333,9.62792923611111,9.57804372916667,9.64548609027778,6.01361111111111
"FCR",50,2023-06-23,20.5425031944444,19.2999040972222,18.2164838194444,14.8775225,11.7718856944444,10.5432611805556,10.5587208333333,10.5654902083333,10.5471788194444,10.5261332638889,9.55338064583333,9.50689902083333,7.79111108333333,4.25888888888889
"FCR",50,2023-06-24,23.0953139583333,19.8607201388889,18.1471295138889,14.8952011805556,11.7401545833333,10.5565711111111,10.574066875,10.5806158333333,10.5623608333333,10.5420415277778,9.48896797916667,9.44624919444444,6.73979167361111,3.23375
"FCR",50,2023-06-25,25.05002125,19.8853131944444,18.026589375,14.9622707638889,11.7875418055556,10.57772,10.5915186805556,10.5980774305556,10.5797934722222,10.5590210416667,9.4462765,9.41694877777778,6.234375,2.99
"FCR",50,2023-06-26,24.7358890277778,20.2189770833333,18.0336765972222,14.9388002777778,11.7708658333333,10.6106314583333,10.6104153472222,10.6164297222222,10.5980159722222,10.577575625,9.35602874305556,9.37872080555556,5.51013986713287,3.59328671328671
"FCR",50,2023-06-27,24.6590944444444,20.4701181944444,18.0098207638889,14.9154459027778,11.7964260416667,10.6237208333333,10.6333636805556,10.6390636805556,10.6207933333333,10.6008017361111,9.4484850625,9.44255228472222,4.626,4.34964539007092
"FCR",50,2023-06-28,24.9288299305556,22.0051784027778,18.0587925694444,14.9027382638889,11.7522063194444,10.6404934027778,10.6520509722222,10.6585964583333,10.6404992361111,10.6205294444444,9.48571181944444,9.46141372222222,3.95538461538462,3.48258741258741
"FCR",50,2023-06-29,24.6949941666667,21.5344803472222,17.9162740277778,14.9927660416667,11.8290494444444,10.6574986111111,10.67074875,10.6776268055556,10.6590865277778,10.6387795833333,9.49176963888889,9.46700249305556,3.25636363636364,2.75706293706294
"FCR",50,2023-06-30,25.8468710416667,21.4914130555556,17.9769115972222,14.9107735416667,11.828485,10.6734993055556,10.6877363888889,10.6945457638889,10.6766671527778,10.6567972916667,9.50401446527778,9.46350359027778,2.65602836879433,2.55617021276596
"FCR",50,2023-07-01,27.0509651388889,21.6212628472222,17.994675625,14.9443039583333,11.8164897916667,10.7011252777778,10.7048295138889,10.7108371527778,10.6931611111111,10.6728113888889,9.40041230555556,9.4223176875,2.29875,3.11277777777778
